dsv4_oneshot_shim.py	/opt/venv/lib/python3.12/site-packages/vllm/distributed/device_communicators/dsv4_oneshot_shim.py	absent
dsv4_oneshot_ar.cu	/opt/venv/lib/python3.12/site-packages/vllm/distributed/device_communicators/dsv4_oneshot_ar.cu	absent
cuda_communicator.py	/opt/venv/lib/python3.12/site-packages/vllm/distributed/device_communicators/cuda_communicator.py	cf683d427777d3f247743b070fb3fbdb6e00df6d9c51bbf9a0b4037751d29d50
moe_gate_sm121.py	/opt/venv/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/router/moe_gate_sm121.py	absent
fp8_draft_head.py	/opt/venv/lib/python3.12/site-packages/vllm/model_executor/layers/fp8_draft_head.py	absent
indexer.py	/opt/venv/lib/python3.12/site-packages/vllm/v1/attention/backends/mla/indexer.py	dc5f7647363813561c6fb0bd2cb64dcae8a715d890bdfe3c8193fc290eb757e9
sparse_swa_dsv4.py	/opt/venv/lib/python3.12/site-packages/vllm/v1/attention/backends/mla/sparse_swa.py	6a8df7ab01bceef87bba651f96f1dbadedaace5e5488e4d481b200e8fd2fcb1a
attention.py	/opt/venv/lib/python3.12/site-packages/vllm/models/deepseek_v4/attention.py	b5ddad4735ba5ca1ed4d46ca4f71f016b26775353fa83de5c1520f22ccb7b2b4
flashinfer_sparse.py	/opt/venv/lib/python3.12/site-packages/vllm/models/deepseek_v4/nvidia/flashinfer_sparse.py	e68610604b08a1ad4bfd4220a8e43189d4b0406afd65d9297bf0f3de16bd816d
nvidia_model.py	/opt/venv/lib/python3.12/site-packages/vllm/models/deepseek_v4/nvidia/model.py	f8fc8bf382b0a7b23e803201c37e83156b19ed05b3c162a689f9a32b0d9f97fe
eager_scratch.py	/opt/venv/lib/python3.12/site-packages/vllm/models/deepseek_v4/eager_scratch.py	absent
ops_cache_utils.py	/opt/venv/lib/python3.12/site-packages/vllm/models/deepseek_v4/common/ops/cache_utils.py	f778b54009fbf0e422ccc129561b9b715b79af92db1318e90021355844b27bd0
ops_fused_indexer_q.py	/opt/venv/lib/python3.12/site-packages/vllm/models/deepseek_v4/common/ops/fused_indexer_q.py	159f1bc406e835dd07f1a5ef6f88b129ab5b2e3d26fc8bb7389eb0acda4e93e3
mhc_tilelang.py	/opt/venv/lib/python3.12/site-packages/vllm/model_executor/kernels/mhc/tilelang.py	c7968ca8b6cdc9681ebcb0c56f855d073867ee7ee238e28f87d6eb25c91c26e4
dspark_v2.py	/opt/venv/lib/python3.12/site-packages/vllm/models/deepseek_v4/nvidia/dspark_v2.py	c3a83b0b683da7281c8c87a7c6cce28ad4934aaf2004e04876215595566953d7
dspark_speculator_v2.py	/opt/venv/lib/python3.12/site-packages/vllm/v1/worker/gpu/spec_decode/dspark/speculator_v2.py	e96de3fe04d9ec82363ea3fa751bfc8bf01a838344e3fb8749bd98a3a43ca554
dspark_utils_v2.py	/opt/venv/lib/python3.12/site-packages/vllm/v1/worker/gpu/spec_decode/dspark/utils_v2.py	67ceb12b594dad2e603fe841cfd7039904f9af1e336b78a912f80425497d202c
tok_deepseek_v4.py	/opt/venv/lib/python3.12/site-packages/vllm/tokenizers/deepseek_v4.py	f1ebaaa58fc7f453ebb38c07234591abe35780641822f872558c964cf702fcf3
tok_deepseek_v4_encoding.py	/opt/venv/lib/python3.12/site-packages/vllm/tokenizers/deepseek_v4_encoding.py	582f735bf75ad5fbe2b4a8801d8280a65ff0e41175874249bd62433e78c487ff
reasoning_deepseek_v3.py	/opt/venv/lib/python3.12/site-packages/vllm/reasoning/deepseek_v3_reasoning_parser.py	80d371360ef902f0ab9e3cd5f3fd7c0d11a141194a89c37c492bb4e4b67d1154
tool_parser_deepseekv32.py	/opt/venv/lib/python3.12/site-packages/vllm/tool_parsers/deepseekv32_tool_parser.py	536510cc455ec5511fbe29263a8d2d8924a43685f2d4a5051cada554bb983e69
